Date,Total cases, Cases without NJ & NY, Total deaths, Total deaths without NJ & NY
6/13/20,1957720,1414175,120239,76232
6/14/20,1974531,1429853,121213,77076
6/15/20,1991116,1445349,122173,77910
6/16/20,2007485,1460670,123121,78736
6/17/20,2023646,1475823,124056,79554
6/18/20,2039607,1490813,124980,80366
6/19/20,2055375,1505647,125893,81171
6/20/20,2070957,1520330,126798,81972
6/21/20,2086360,1534869,127694,82769
6/22/20,2101591,1549267,128575,83554
6/23/20,2116655,1563530,129441,84327
6/24/20,2131560,1577663,130293,85090
6/25/20,2146309,1591670,131131,85842
6/26/20,2160910,1605555,131955,86584
6/27/20,2175367,1619323,132767,87317
6/28/20,2189685,1632977,133567,88040
6/29/20,2203869,1646522,134356,88755
6/30/20,2217923,1659960,135133,89461
7/01/20,2231851,1673296,135899,90159
7/02/20,2245659,1686533,136655,90850
7/03/20,2259350,1699673,137401,91532
7/04/20,2272927,1712720,138137,92208
7/05/20,2286395,1725677,138864,92876
7/06/20,2299757,1738546,139582,93538
7/07/20,2313016,1751331,140292,94193
7/08/20,2326175,1764033,140993,94842
7/09/20,2339239,1776655,141687,95485
7/10/20,2352209,1789200,142372,96122
7/11/20,2365089,1801670,143051,96753
7/12/20,2377881,1814067,143722,97379
7/13/20,2390588,1826393,144386,98000
7/14/20,2403212,1838650,145044,98615
7/15/20,2415757,1850841,145695,99226
7/16/20,2428224,1862966,146340,99832
7/17/20,2440616,1875028,146980,100434
7/18/20,2452934,1887029,147613,101031
7/19/20,2465182,1898970,148241,101623
7/20/20,2477360,1910853,148863,102212
7/21/20,2489472,1922679,149480,102796
7/22/20,2501518,1934450,150092,103377
7/23/20,2513501,1946168,150699,103954
7/24/20,2525423,1957833,151302,104527
7/25/20,2537284,1969447,151899,105097
7/26/20,2549087,1981012,152493,105663
7/27/20,2560834,1992528,153082,106226
7/28/20,2572525,2003997,153667,106785
